"","Type","Subpopulation","Indicator","Statistic","NResp","Estimate","StdError","LCB95Pct","UCB95Pct"
"244","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","50Pct",12,1,"",1,1
"245","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","75Pct",12,1,"",1,5.08514448226313
"246","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","90Pct",13,4.90013229632257,"",1,11
"247","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","95Pct",14,10.1741138135332,"",2.79291934726047,11
"248","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","Mean",15,2.00362799922295,"0.592375595705072",0.842593166320549,3.16466283212535
"249","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","Variance",15,6.45120543742969,"4.4404750742429",0,15.1543766571936
"250","Basin","ZONE 3","Escherichia_Coli_Quanti_Tray","Std. Deviation",15,2.53992232901514,"0.874135996899698",0.826647257501715,4.25319740052856
"251","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","5Pct",4,1,"",1,1
"252","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","10Pct",4,1,"",1,1.15217307898671
"253","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","25Pct",4,1,"",1,1.84895626215793
"254","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","50Pct",4,1.99586531647917,"",1,7.53919197673777
"255","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","75Pct",10,8.01566329727678,"",2.18628757073996,15.3931875642012
"256","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","90Pct",12,11.6441214218871,"",7.68176311922743,15.8
"257","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","95Pct",13,14.9513389573929,"",9.3774228128164,15.8
"258","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","Mean",14,5.01636673584588,"1.18284362983036",2.69803582203575,7.334697649656
"259","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","Variance",14,21.5578215015435,"7.22469051039399",7.39768830172295,35.717954701364
"260","Basin","ZONE 4","Escherichia_Coli_Quanti_Tray","Std. Deviation",14,4.64304011414326,"0.778012932559715",3.11816278681983,6.16791744146669
"261","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","5Pct",10,1,"",1,1
"262","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","10Pct",10,1,"",1,1
"263","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","25Pct",10,1,"",1,1
"264","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","50Pct",10,1,"",1,1
"265","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","75Pct",10,2.70761310376273,"",1,7.06508135725662
"266","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","90Pct",12,6.59784884786361,"",2.71522020415238,7.5
"267","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","95Pct",12,7.0489244239318,"",3.21399669013852,7.5
"268","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","Mean",14,2.21140237075862,"0.511157159286922",1.20955274811645,3.2132519934008
"269","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","Variance",14,5.09640105868424,"2.00852502484683",1.15976434793703,9.03303776943145
"270","Basin","ZONE 5","Escherichia_Coli_Quanti_Tray","Std. Deviation",14,2.2575209985035,"0.444851903078261",1.38562729001601,3.12941470699099
"271","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","5Pct",4,1,"",1,1
"272","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","10Pct",4,1,"",1,1
"273","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","25Pct",4,1,"",1,1
"274","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","50Pct",4,1,"",1,1
"275","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","75Pct",4,1,"",1,1
"276","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","90Pct",4,1,"",1,13.8248921977961
"277","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","95Pct",4,1,"",1,53.7075724821355
"278","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","Mean",15,1.24926977000272,"0.17468924119679",0.906885148770383,1.59165439123506
"279","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","Variance",15,46.7840544232002,"42.2631947900968",0,129.618394083391
"280","Basin","ZONE 6","Escherichia_Coli_Quanti_Tray","Std. Deviation",15,6.83988701830668,"3.08946585499008",0.784645211059876,12.8951288255535
"281","Combined","All Basins","Chlorophyll_A_Monochromatic","5Pct",5,2.29918771526642,"",1.2,3.47888544472291
"282","Combined","All Basins","Chlorophyll_A_Monochromatic","10Pct",14,3.76001112138341,"",1.77442041105824,5.57655605485679
"283","Combined","All Basins","Chlorophyll_A_Monochromatic","25Pct",40,9.68772784003353,"",4.75425388424082,18.9407326885622
"284","Combined","All Basins","Chlorophyll_A_Monochromatic","50Pct",54,23.6669241329901,"",15.7853825085803,38.6914159798381
"285","Combined","All Basins","Chlorophyll_A_Monochromatic","75Pct",72,40.8350781228471,"",26.3008364108597,66.0051502356277
"286","Combined","All Basins","Chlorophyll_A_Monochromatic","90Pct",77,43.5749014062366,"",41.7539350377519,75.9505269897449
"287","Combined","All Basins","Chlorophyll_A_Monochromatic","95Pct",82,58.5986172573983,"",43.6250414964642,113.629465756011
"288","Combined","All Basins","Chlorophyll_A_Monochromatic","Mean",88,27.7313705258091,"2.67874229923065",22.481132095453,32.9816089561652
"289","Combined","All Basins","Chlorophyll_A_Monochromatic","Variance",88,363.669796362563,"60.7243420083431",244.652273041318,482.687319683808
"290","Combined","All Basins","Chlorophyll_A_Monochromatic","Std. Deviation",88,17.6624181592949,"1.34992857418921",15.0166067721826,20.3082295464073
"291","Basin","ZONE 1","Chlorophyll_A_Monochromatic","5Pct",2,1.2,"",1.2,1.79743412918265
"292","Basin","ZONE 1","Chlorophyll_A_Monochromatic","10Pct",2,1.2,"",1.2,2.72433209373425
"293","Basin","ZONE 1","Chlorophyll_A_Monochromatic","25Pct",3,2.78542797372227,"",1.2,5.00495597984322
"294","Basin","ZONE 1","Chlorophyll_A_Monochromatic","50Pct",7,7.53783159365041,"",3.15626216897504,10.5406366980723
"295","Basin","ZONE 1","Chlorophyll_A_Monochromatic","75Pct",11,32.2622182574559,"",8.91961586983355,51.7915075028296
"296","Basin","ZONE 1","Chlorophyll_A_Monochromatic","90Pct",13,51.4813084597072,"",31.5356851661855,120
"297","Basin","ZONE 1","Chlorophyll_A_Monochromatic","95Pct",14,87.1647566231582,"",49.4779858088687,120
"298","Basin","ZONE 1","Chlorophyll_A_Monochromatic","Mean",15,21.4594102310506,"6.43629009778398",8.84451344534225,34.074307016759
"299","Basin","ZONE 1","Chlorophyll_A_Monochromatic","Variance",15,926.827607235799,"517.365797359372",0,1940.84593689302
"300","Basin","ZONE 1","Chlorophyll_A_Monochromatic","Std. Deviation",15,30.4438435030106,"8.49705125616301",13.7899290661402,47.0977579398809
"301","Basin","ZONE 2","Chlorophyll_A_Monochromatic","5Pct",0,2.94503337092084,"",2.94287431278072,2.94719242906095
"302","Basin","ZONE 2","Chlorophyll_A_Monochromatic","10Pct",1,3.5479467514524,"",1.2,3.71134607631463
"303","Basin","ZONE 2","Chlorophyll_A_Monochromatic","25Pct",3,3.77310156934144,"",3.51259678047763,5.16725033981114
"304","Basin","ZONE 2","Chlorophyll_A_Monochromatic","50Pct",7,7.84948965712104,"",4.35253829284545,16.7739771266925
"305","Basin","ZONE 2","Chlorophyll_A_Monochromatic","75Pct",11,18.3020244291317,"",7.94078173289351,135.460401108812
"306","Basin","ZONE 2","Chlorophyll_A_Monochromatic","90Pct",13,24.9552966315831,"",18.2248756993317,170
"307","Basin","ZONE 2","Chlorophyll_A_Monochromatic","95Pct",14,130.927753174732,"",22.9522228726641,170
"308","Basin","ZONE 2","Chlorophyll_A_Monochromatic","Mean",15,20.4776147557818,"8.54208416402842",3.73543744137618,37.2197920701874
"309","Basin","ZONE 2","Chlorophyll_A_Monochromatic","Variance",15,1586.20134317361,"1141.97154818255",0,3824.42444898086
"310","Basin","ZONE 2","Chlorophyll_A_Monochromatic","Std. Deviation",15,39.8271432966716,"14.3365987823434",11.7279260224778,67.9263605708654
"311","Basin","ZONE 3","Chlorophyll_A_Monochromatic","5Pct",0,1.78204586251387,"",1.7769585382717,1.78713318675605
"312","Basin","ZONE 3","Chlorophyll_A_Monochromatic","10Pct",1,3.3374593153184,"",1.2,5.43154367665395
"313","Basin","ZONE 3","Chlorophyll_A_Monochromatic","25Pct",3,5.86582644741975,"",3.19307086050398,18.83956373991
"314","Basin","ZONE 3","Chlorophyll_A_Monochromatic","50Pct",8,28.1251632971013,"",5.8849525320318,41.0552006464903
"315","Basin","ZONE 3","Chlorophyll_A_Monochromatic","75Pct",11,41.1193760097091,"",28.9649320559436,76.773379689701
"316","Basin","ZONE 3","Chlorophyll_A_Monochromatic","90Pct",13,43.5152521043825,"",40.6434957733016,81
"317","Basin","ZONE 3","Chlorophyll_A_Monochromatic","95Pct",14,76.8705690676659,"",42.9242937278122,81
"318","Basin","ZONE 3","Chlorophyll_A_Monochromatic","Mean",15,27.2326166818488,"4.91530589941228",17.5987941460035,36.8664392176941
"319","Basin","ZONE 3","Chlorophyll_A_Monochromatic","Variance",15,409.166595842984,"131.96371390191",150.522469329094,667.810722356874
"320","Basin","ZONE 3","Chlorophyll_A_Monochromatic","Std. Deviation",15,20.2278668139521,"3.26192858386056",13.8346042694436,26.6211293584605
"321","Basin","ZONE 4","Chlorophyll_A_Monochromatic","5Pct",0,2.2889054666362,"",2.28527944629904,2.29253148697335
"322","Basin","ZONE 4","Chlorophyll_A_Monochromatic","10Pct",1,6.04018624805267,"",1.2,7.70129722405347
"323","Basin","ZONE 4","Chlorophyll_A_Monochromatic","25Pct",3,7.75114792397517,"",2.47521247116438,14.0229762796044
"324","Basin","ZONE 4","Chlorophyll_A_Monochromatic","50Pct",6,14.502675062902,"",7.76224160708977,24.7325373318244
"325","Basin","ZONE 4","Chlorophyll_A_Monochromatic","75Pct",10,24.9596320027324,"",14.6691745917601,42.6583838677488
"326","Basin","ZONE 4","Chlorophyll_A_Monochromatic","90Pct",12,39.5779371595723,"",24.4616031619737,43
"327","Basin","ZONE 4","Chlorophyll_A_Monochromatic","95Pct",13,42.2873465079835,"",26.6728954640087,43
"328","Basin","ZONE 4","Chlorophyll_A_Monochromatic","Mean",14,17.706020765321,"2.94348416287984",11.9368978170125,23.4751437136295
"329","Basin","ZONE 4","Chlorophyll_A_Monochromatic","Variance",14,140.085297393882,"45.1318569498739",51.628483216716,228.542111571049
"330","Basin","ZONE 4","Chlorophyll_A_Monochromatic","Std. Deviation",14,11.8357634901126,"1.90658832392081",8.09891904188322,15.572607938342
"331","Basin","ZONE 5","Chlorophyll_A_Monochromatic","5Pct",0,1.54046689273155,"",1.51000182217121,1.5709319632919
"332","Basin","ZONE 5","Chlorophyll_A_Monochromatic","10Pct",1,3.26932340211367,"",1.2,4.66097251591967
"333","Basin","ZONE 5","Chlorophyll_A_Monochromatic","25Pct",3,4.86915992672248,"",3.18002129805973,10.1370018302804
"334","Basin","ZONE 5","Chlorophyll_A_Monochromatic","50Pct",7,25.0678529295782,"",5.9154087903231,51.312980631783
"335","Basin","ZONE 5","Chlorophyll_A_Monochromatic","75Pct",10,51.6163921327169,"",34.4180492037295,65.0894066630403
"336","Basin","ZONE 5","Chlorophyll_A_Monochromatic","90Pct",12,60.9961494134679,"",51.5005696834958,76
"337","Basin","ZONE 5","Chlorophyll_A_Monochromatic","95Pct",13,65.6448697837349,"",56.9380921050798,76
"338","Basin","ZONE 5","Chlorophyll_A_Monochromatic","Mean",14,29.3417211312137,"5.13881730371807",19.269824292795,39.4136179696323
"339","Basin","ZONE 5","Chlorophyll_A_Monochromatic","Variance",14,613.717611000499,"121.15308922627",376.261919501243,851.173302499755
"340","Basin","ZONE 5","Chlorophyll_A_Monochromatic","Std. Deviation",14,24.7733245851359,"2.4452327504513",19.9807564604335,29.5658927098383
"341","Basin","ZONE 6","Chlorophyll_A_Monochromatic","5Pct",7,20.3603857409198,"",7.66538864545367,20.7606633396009
"342","Basin","ZONE 6","Chlorophyll_A_Monochromatic","10Pct",7,20.7639520533188,"",8.78801872797831,21.5508505498224
"343","Basin","ZONE 6","Chlorophyll_A_Monochromatic","25Pct",7,21.9746509905158,"",20.027845024684,23.9214569563477
"344","Basin","ZONE 6","Chlorophyll_A_Monochromatic","50Pct",7,23.9924825525109,"",20.1124820738183,41.9268596234347
"345","Basin","ZONE 6","Chlorophyll_A_Monochromatic","75Pct",12,40.995775165086,"",20.405357273441,45
"346","Basin","ZONE 6","Chlorophyll_A_Monochromatic","90Pct",12,41.6011246336845,"",21.1552010795299,45
"347","Basin","ZONE 6","Chlorophyll_A_Monochromatic","95Pct",12,41.802907789884,"",21.3647965857023,45
"348","Basin","ZONE 6","Chlorophyll_A_Monochromatic","Mean",15,32.8820416969511,"6.06481951433418",20.9952138761204,44.7688695177818
"349","Basin","ZONE 6","Chlorophyll_A_Monochromatic","Variance",15,83.5783822366703,"2.24125840722013",79.1855964784713,87.9711679948694
"350","Basin","ZONE 6","Chlorophyll_A_Monochromatic","Std. Deviation",15,9.14212132038677,"0.122578684348794",8.90187151379083,9.38237112698271
"351","Combined","All Basins","TAmm_Cat","5Pct",88,1,"",1,1
"352","Combined","All Basins","TAmm_Cat","10Pct",88,1,"",1,1
"353","Combined","All Basins","TAmm_Cat","25Pct",88,1,"",1,1
"354","Combined","All Basins","TAmm_Cat","50Pct",88,1,"",1,1
"355","Combined","All Basins","TAmm_Cat","75Pct",88,1,"",1,1
"356","Combined","All Basins","TAmm_Cat","90Pct",88,1,"",1,1
"357","Combined","All Basins","TAmm_Cat","95Pct",88,1,"",1,1
"358","Combined","All Basins","TAmm_Cat","Mean",88,1,"0",1,1
"359","Combined","All Basins","TAmm_Cat","Variance",88,0,"0",0,0
"360","Combined","All Basins","TAmm_Cat","Std. Deviation",88,0,"0",0,0
"361","Basin","ZONE 1","TAmm_Cat","5Pct",15,1,"",1,1
"362","Basin","ZONE 1","TAmm_Cat","10Pct",15,1,"",1,1
"363","Basin","ZONE 1","TAmm_Cat","25Pct",15,1,"",1,1
"364","Basin","ZONE 1","TAmm_Cat","50Pct",15,1,"",1,1
"365","Basin","ZONE 1","TAmm_Cat","75Pct",15,1,"",1,1
"366","Basin","ZONE 1","TAmm_Cat","90Pct",15,1,"",1,1
"367","Basin","ZONE 1","TAmm_Cat","95Pct",15,1,"",1,1
"368","Basin","ZONE 1","TAmm_Cat","Mean",15,1,"0",1,1
"369","Basin","ZONE 1","TAmm_Cat","Variance",15,0,"0",0,0
"370","Basin","ZONE 1","TAmm_Cat","Std. Deviation",15,0,"0",0,0
"371","Basin","ZONE 2","TAmm_Cat","5Pct",15,1,"",1,1
"372","Basin","ZONE 2","TAmm_Cat","10Pct",15,1,"",1,1
"373","Basin","ZONE 2","TAmm_Cat","25Pct",15,1,"",1,1
"374","Basin","ZONE 2","TAmm_Cat","50Pct",15,1,"",1,1
"375","Basin","ZONE 2","TAmm_Cat","75Pct",15,1,"",1,1
"376","Basin","ZONE 2","TAmm_Cat","90Pct",15,1,"",1,1
"377","Basin","ZONE 2","TAmm_Cat","95Pct",15,1,"",1,1
"378","Basin","ZONE 2","TAmm_Cat","Mean",15,1,"0",1,1
"379","Basin","ZONE 2","TAmm_Cat","Variance",15,0,"0",0,0
"380","Basin","ZONE 2","TAmm_Cat","Std. Deviation",15,0,"0",0,0
"381","Basin","ZONE 3","TAmm_Cat","5Pct",15,1,"",1,1
"382","Basin","ZONE 3","TAmm_Cat","10Pct",15,1,"",1,1
"383","Basin","ZONE 3","TAmm_Cat","25Pct",15,1,"",1,1
"384","Basin","ZONE 3","TAmm_Cat","50Pct",15,1,"",1,1
"385","Basin","ZONE 3","TAmm_Cat","75Pct",15,1,"",1,1
"386","Basin","ZONE 3","TAmm_Cat","90Pct",15,1,"",1,1
"387","Basin","ZONE 3","TAmm_Cat","95Pct",15,1,"",1,1
"388","Basin","ZONE 3","TAmm_Cat","Mean",15,1,"0",1,1
"389","Basin","ZONE 3","TAmm_Cat","Variance",15,0,"0",0,0
"390","Basin","ZONE 3","TAmm_Cat","Std. Deviation",15,0,"0",0,0
"391","Basin","ZONE 4","TAmm_Cat","5Pct",14,1,"",1,1
"392","Basin","ZONE 4","TAmm_Cat","10Pct",14,1,"",1,1
"393","Basin","ZONE 4","TAmm_Cat","25Pct",14,1,"",1,1
"394","Basin","ZONE 4","TAmm_Cat","50Pct",14,1,"",1,1
"395","Basin","ZONE 4","TAmm_Cat","75Pct",14,1,"",1,1
"396","Basin","ZONE 4","TAmm_Cat","90Pct",14,1,"",1,1
"397","Basin","ZONE 4","TAmm_Cat","95Pct",14,1,"",1,1
"398","Basin","ZONE 4","TAmm_Cat","Mean",14,1,"0",1,1
"399","Basin","ZONE 4","TAmm_Cat","Variance",14,0,"0",0,0
"400","Basin","ZONE 4","TAmm_Cat","Std. Deviation",14,0,"0",0,0
"401","Basin","ZONE 5","TAmm_Cat","5Pct",14,1,"",1,1
"402","Basin","ZONE 5","TAmm_Cat","10Pct",14,1,"",1,1
"403","Basin","ZONE 5","TAmm_Cat","25Pct",14,1,"",1,1
"404","Basin","ZONE 5","TAmm_Cat","50Pct",14,1,"",1,1
"405","Basin","ZONE 5","TAmm_Cat","75Pct",14,1,"",1,1
"406","Basin","ZONE 5","TAmm_Cat","90Pct",14,1,"",1,1
"407","Basin","ZONE 5","TAmm_Cat","95Pct",14,1,"",1,1
"408","Basin","ZONE 5","TAmm_Cat","Mean",14,1,"0",1,1
"409","Basin","ZONE 5","TAmm_Cat","Variance",14,0,"0",0,0
"410","Basin","ZONE 5","TAmm_Cat","Std. Deviation",14,0,"0",0,0
"411","Basin","ZONE 6","TAmm_Cat","5Pct",15,1,"",1,1
"412","Basin","ZONE 6","TAmm_Cat","10Pct",15,1,"",1,1
"413","Basin","ZONE 6","TAmm_Cat","25Pct",15,1,"",1,1
"414","Basin","ZONE 6","TAmm_Cat","50Pct",15,1,"",1,1
"415","Basin","ZONE 6","TAmm_Cat","75Pct",15,1,"",1,1
"416","Basin","ZONE 6","TAmm_Cat","90Pct",15,1,"",1,1
"417","Basin","ZONE 6","TAmm_Cat","95Pct",15,1,"",1,1
"418","Basin","ZONE 6","TAmm_Cat","Mean",15,1,"0",1,1
"419","Basin","ZONE 6","TAmm_Cat","Variance",15,0,"0",0,0
"420","Basin","ZONE 6","TAmm_Cat","Std. Deviation",15,0,"0",0,0
"421","Combined","All Basins","TN","5Pct",7,0.481660761046946,"",0.136177231649937,0.536177388127898
"422","Combined","All Basins","TN","10Pct",13,0.54094273496623,"",0.41389088606394,0.728796870929987
"423","Combined","All Basins","TN","25Pct",35,0.792302471562509,"",0.701065944211562,1.05078600018175
"424","Combined","All Basins","TN","50Pct",72,1.40563382916183,"",0.997601761635817,1.50379611129477
"425","Combined","All Basins","TN","75Pct",76,1.55299325926733,"",1.40839904912104,2.37425525582428
"426","Combined","All Basins","TN","90Pct",83,2.01237332465239,"",1.59978815835766,2.39495886598406
"427","Combined","All Basins","TN","95Pct",86,2.12053251247177,"",1.91690286724951,2.504
"428","Combined","All Basins","TN","Mean",88,1.28551016178111,"0.0644344699764935",1.15922092126426,1.41179940229797
"429","Combined","All Basins","TN","Variance",88,0.221836646417211,"0.0319663835311026",0.159183685980255,0.284489606854166
"430","Combined","All Basins","TN","Std. Deviation",88,0.403054723454717,"0.0247929885449184",0.354461358837563,0.451648088071872
"431","Basin","ZONE 1","TN","5Pct",1,0.126,"",0.126,0.139137218051554
"432","Basin","ZONE 1","TN","10Pct",1,0.131191680375345,"",0.126,0.179352513587713
"433","Basin","ZONE 1","TN","25Pct",3,0.277199721070391,"",0.131437398341933,0.556076100564935
"434","Basin","ZONE 1","TN","50Pct",7,0.588613822848376,"",0.550072678090357,0.609108091167499
"435","Basin","ZONE 1","TN","75Pct",11,0.79965554564364,"",0.598697996020503,0.851915075028296
"436","Basin","ZONE 1","TN","90Pct",13,0.848813084597072,"",0.79788769203488,1.604
"437","Basin","ZONE 1","TN","95Pct",14,1.59221298955703,"",0.841463309681448,1.604
"438","Basin","ZONE 1","TN","Mean",15,0.592399607571395,"0.0593072959705272",0.476159443448704,0.708639771694086
"439","Basin","ZONE 1","TN","Variance",15,0.121486172959369,"0.0572462953155305",0.00928549589258512,0.233686850026153
"440","Basin","ZONE 1","TN","Std. Deviation",15,0.348548666558013,"0.0821209501112843",0.187594561963685,0.509502771152341
"441","Basin","ZONE 2","TN","5Pct",0,0.469515710560859,"",0.468987001316211,0.470044419805507
"442","Basin","ZONE 2","TN","10Pct",1,0.482176645314932,"",0.126,0.506713391759485
"443","Basin","ZONE 2","TN","25Pct",3,0.518347663114817,"",0.483414584920053,0.687768865224421
"444","Basin","ZONE 2","TN","50Pct",7,0.698949402958399,"",0.632660076564669,0.773749598670165
"445","Basin","ZONE 2","TN","75Pct",11,0.824906073287395,"",0.704965490165689,2.03917594560463
"446","Basin","ZONE 2","TN","90Pct",13,0.863597669684248,"",0.824674627097995,2.104
"447","Basin","ZONE 2","TN","95Pct",14,2.02585550634946,"",0.829214167154498,2.104
"448","Basin","ZONE 2","TN","Mean",15,0.774180472163635,"0.078323926819327",0.620668396470003,0.927692547857267
"449","Basin","ZONE 2","TN","Variance",15,0.136238753833326,"0.089459394839259",0,0.311575945797022
"450","Basin","ZONE 2","TN","Std. Deviation",15,0.3691053424611,"0.121184096446243",0.131588877927436,0.606621806994765
"451","Basin","ZONE 3","TN","5Pct",0,0.390392736583176,"",0.38379576348268,0.396989709683672
"452","Basin","ZONE 3","TN","10Pct",1,0.482245170907788,"",0.126,0.540396901087361
"453","Basin","ZONE 3","TN","25Pct",4,0.774541677309912,"",0.400075783061491,1.30066918366531
"454","Basin","ZONE 3","TN","50Pct",7,1.30334977013162,"",0.776300841485116,2.03900873371948
"455","Basin","ZONE 3","TN","75Pct",11,2.04611812830848,"",1.36889339615065,2.41853164387222
"456","Basin","ZONE 3","TN","90Pct",13,2.26389026419297,"",2.02405424973036,2.504
"457","Basin","ZONE 3","TN","95Pct",14,2.42195413748613,"",2.11095334948467,2.504
"458","Basin","ZONE 3","TN","Mean",15,1.37676013716762,"0.16719694873836",1.04906013931545,1.7044601350198
"459","Basin","ZONE 3","TN","Variance",15,0.472574766141282,"0.0865812307057096",0.302878672220937,0.642270860061626
"460","Basin","ZONE 3","TN","Std. Deviation",15,0.687440736457537,"0.0629735962054509",0.564014755917885,0.810866716997189
"461","Basin","ZONE 4","TN","5Pct",0,0.707819165726125,"",0.707716674387032,0.707921657065218
"462","Basin","ZONE 4","TN","10Pct",1,0.717718308802394,"",0.126,0.755088327965478
"463","Basin","ZONE 4","TN","25Pct",3,0.761179032098769,"",0.710764734334862,0.873497682796855
"464","Basin","ZONE 4","TN","50Pct",6,0.878204833811037,"",0.769115593781088,1.00598378089622
"465","Basin","ZONE 4","TN","75Pct",10,1.10546878481571,"",0.880736908914224,1.48539748296334
"466","Basin","ZONE 4","TN","90Pct",12,1.30515587431914,"",1.10522549534884,1.504
"467","Basin","ZONE 4","TN","95Pct",13,1.47549386031934,"",1.1711894256117,1.504
"468","Basin","ZONE 4","TN","Mean",14,0.965240604746424,"0.0555167855886654",0.856429704455207,1.07405150503764
"469","Basin","ZONE 4","TN","Variance",14,0.0525530438599693,"0.0175071824443154",0.0182395967983391,0.0868664909215995
"470","Basin","ZONE 4","TN","Std. Deviation",14,0.229244506717106,"0.0381845189990087",0.154404224712064,0.304084788722149
"471","Basin","ZONE 5","TN","5Pct",0,0.673381369574076,"",0.668425829497135,0.678336909651017
"472","Basin","ZONE 5","TN","10Pct",1,0.737862926325758,"",0.126,0.747271603678179
"473","Basin","ZONE 5","TN","25Pct",3,0.75190655882756,"",0.736523394764949,0.894960146422429
"474","Basin","ZONE 5","TN","50Pct",7,0.985357058591565,"",0.770616351612924,1.59593268856614
"475","Basin","ZONE 5","TN","75Pct",10,1.60168398995554,"",1.30099026959586,1.92007235894646
"476","Basin","ZONE 5","TN","90Pct",12,1.8038074706734,"",1.59948852336618,2.004
"477","Basin","ZONE 5","TN","95Pct",13,1.92434515218258,"",1.68224469535404,2.004
"478","Basin","ZONE 5","TN","Mean",14,1.20248764866283,"0.0930360945729106",1.02014025403767,1.384835043288
"479","Basin","ZONE 5","TN","Variance",14,0.20733871437199,"0.0411763006085505",0.126634648162636,0.288042780581343
"480","Basin","ZONE 5","TN","Std. Deviation",14,0.455344610566535,"0.0452144372119825",0.366725942049802,0.543963279083268
"481","Basin","ZONE 6","TN","5Pct",13,1.40532896025767,"",0.783449936963528,1.40692995207425
"482","Basin","ZONE 6","TN","10Pct",13,1.40694322550727,"",0.818509569709626,1.41009075966529
"483","Basin","ZONE 6","TN","25Pct",13,1.41178602125606,"",1.29436058027513,1.41957322152933
"484","Basin","ZONE 6","TN","50Pct",13,1.41985734750404,"",1.40433735693043,1.58665319216738
"485","Basin","ZONE 6","TN","75Pct",14,1.54661662141711,"",1.40495780467298,1.59
"486","Basin","ZONE 6","TN","90Pct",14,1.57264664856684,"",1.40769811908065,1.59
"487","Basin","ZONE 6","TN","95Pct",14,1.58132332428342,"",1.40846448924081,1.59
"488","Basin","ZONE 6","TN","Mean",15,1.500025652601,"0.0574949022110548",1.38733771497269,1.61271359022932
"489","Basin","ZONE 6","TN","Variance",15,0.0101737568809224,"0.00189784159207133",0.00645405571210041,0.0138934580497443
"490","Basin","ZONE 6","TN","Std. Deviation",15,0.100865042908445,"0.0094078262267434",0.0824260423312162,0.119304043485673
"491","Combined","All Basins","Phosphorus_Total_as_P","5Pct",6,0.00984768651274107,"",0.00422334378547472,0.0126356026073775
"492","Combined","All Basins","Phosphorus_Total_as_P","10Pct",9,0.0127126224204237,"",0.00876251984766662,0.014792889480695
"493","Combined","All Basins","Phosphorus_Total_as_P","25Pct",39,0.0261511365181075,"",0.0139181804155528,0.0357629858826118
"494","Combined","All Basins","Phosphorus_Total_as_P","50Pct",67,0.0576628544134614,"",0.0308614313343096,0.0887355611726173
"495","Combined","All Basins","Phosphorus_Total_as_P","75Pct",85,0.172744097513325,"",0.0629214067027823,0.1945805256376
"496","Combined","All Basins","Phosphorus_Total_as_P","90Pct",86,0.186451554024385,"",0.0939240605623977,0.22
"497","Combined","All Basins","Phosphorus_Total_as_P","95Pct",86,0.193439340356963,"",0.170514001400635,0.22
"498","Combined","All Basins","Phosphorus_Total_as_P","Mean",88,0.0874034710840107,"0.00394306010787141",0.0796752152837061,0.0951317268843153
"499","Combined","All Basins","Phosphorus_Total_as_P","Variance",88,0.000959276935236245,"0.000262840278531697",0.000444119455627643,0.00147443441484485
"500","Combined","All Basins","Phosphorus_Total_as_P","Std. Deviation",88,0.0291680315801969,"0.00348346566691873",0.0223405643316544,0.0359954988287394
"501","Basin","ZONE 1","Phosphorus_Total_as_P","5Pct",1,0.003,"",0.003,0.00751273293609515
"502","Basin","ZONE 1","Phosphorus_Total_as_P","10Pct",1,0.00553098431215576,"",0.003,0.00833001535125102
"503","Basin","ZONE 1","Phosphorus_Total_as_P","25Pct",4,0.00903477655582426,"",0.00324192849041002,0.0150129415342972
"504","Basin","ZONE 1","Phosphorus_Total_as_P","50Pct",8,0.0212000766724976,"",0.010704529540872,0.0240202967628016
"505","Basin","ZONE 1","Phosphorus_Total_as_P","75Pct",11,0.052131109128728,"",0.0221670468929374,0.0937915075028295
"506","Basin","ZONE 1","Phosphorus_Total_as_P","90Pct",13,0.0934813084597072,"",0.0517775384069761,0.22
"507","Basin","ZONE 1","Phosphorus_Total_as_P","95Pct",14,0.203161413652902,"",0.0794926619362896,0.22
