"","Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"1","Combined","All Basins","Ammonia_Category","1",88,100,0,100,100,300847.277123226,42668.8279823353,217217.911015314,384476.643231138
"2","Combined","All Basins","Ammonia_Category","Total",88,100,0,100,100,300847.277123226,42668.8279823353,217217.911015314,384476.643231138
"3","Basin","ZONE 1","Ammonia_Category","1",15,100,0,100,100,15482.4187848009,376.01390791525,14745.4450676008,16219.3925020009
"4","Basin","ZONE 1","Ammonia_Category","Total",15,100,0,100,100,15482.4187848009,376.01390791525,14745.4450676008,16219.3925020009
"5","Basin","ZONE 2","Ammonia_Category","1",15,100,0,100,100,4508.24266619525,34.2417214543192,4441.13012537614,4575.35520701437
"6","Basin","ZONE 2","Ammonia_Category","Total",15,100,0,100,100,4508.24266619525,34.2417214543192,4441.13012537614,4575.35520701437
"7","Basin","ZONE 3","Ammonia_Category","1",15,100,0,100,100,107473.148789064,3400.04461344486,100809.183800883,114137.113777245
"8","Basin","ZONE 3","Ammonia_Category","Total",15,100,0,100,100,107473.148789064,3400.04461344486,100809.183800883,114137.113777245
"9","Basin","ZONE 4","Ammonia_Category","1",14,100,0,100,100,34665.8661628987,131.177487143307,34408.7630125153,34922.969313282
"10","Basin","ZONE 4","Ammonia_Category","Total",14,100,0,100,100,34665.8661628987,131.177487143307,34408.7630125153,34922.969313282
"11","Basin","ZONE 5","Ammonia_Category","1",14,100,0,100,100,51843.2885665996,2366.85554354821,47204.3369446362,56482.2401885631
"12","Basin","ZONE 5","Ammonia_Category","Total",14,100,0,100,100,51843.2885665996,2366.85554354821,47204.3369446362,56482.2401885631
"13","Basin","ZONE 6","Ammonia_Category","1",15,100,0,100,100,86874.3121536675,42465.3600757266,3643.7358147183,170104.888492617
"14","Basin","ZONE 6","Ammonia_Category","Total",15,100,0,100,100,86874.3121536675,42465.3600757266,3643.7358147183,170104.888492617
"15","Combined","All Basins","TN_Category","0",5,11.182463298872,3.70590151001823,3.91902980898369,18.4458967887603,33642.1363499605,11561.1787449411,10982.642391046,56301.6303088751
"16","Combined","All Basins","TN_Category","1",83,88.817536701128,3.70590151001823,81.5541032112396,96.0809701910163,267205.140773265,43834.0895931757,181291.903875539,353118.377670992
"17","Combined","All Basins","TN_Category","Total",88,100,0,100,100,300847.277123226,42668.8279823353,217217.911015314,384476.643231138
"18","Basin","ZONE 1","TN_Category","1",15,100,0,100,100,15482.4187848009,376.01390791525,14745.4450676008,16219.3925020009
"19","Basin","ZONE 1","TN_Category","Total",15,100,0,100,100,15482.4187848009,376.01390791525,14745.4450676008,16219.3925020009
"20","Basin","ZONE 2","TN_Category","1",15,100,0,100,100,4508.24266619525,34.2417214543192,4441.13012537614,4575.35520701437
"21","Basin","ZONE 2","TN_Category","Total",15,100,0,100,100,4508.24266619525,34.2417214543192,4441.13012537614,4575.35520701437
"22","Basin","ZONE 3","TN_Category","0",4,28.4284583726299,10.0521820565366,8.7265435757785,48.1303731694814,30552.9593652537,11240.5028879943,8521.97853666643,52583.940193841
"23","Basin","ZONE 3","TN_Category","1",11,71.5715416273701,10.0521820565366,51.8696268305186,91.2734564242215,76920.1894238104,10036.3759506817,57249.2540251702,96591.1248224505
"24","Basin","ZONE 3","TN_Category","Total",15,100,0,100,100,107473.148789064,3400.04461344486,100809.183800883,114137.113777245
"25","Basin","ZONE 4","TN_Category","1",14,100,0,100,100,34665.8661628987,131.177487143307,34408.7630125153,34922.969313282
"26","Basin","ZONE 4","TN_Category","Total",14,100,0,100,100,34665.8661628987,131.177487143307,34408.7630125153,34922.969313282
"27","Basin","ZONE 5","TN_Category","0",1,5.95868254140238,5.31378124132109,0,16.3735023961163,3089.17698470683,2704.06153729341,0,8389.04020978193
"28","Basin","ZONE 5","TN_Category","1",13,94.0413174585976,5.31378124132109,83.6264976038837,100,48754.1115818928,4151.14386530366,40618.0191112532,56890.2040525323
"29","Basin","ZONE 5","TN_Category","Total",14,100,0,100,100,51843.2885665996,2366.85554354821,47204.3369446362,56482.2401885631
"30","Basin","ZONE 6","TN_Category","1",15,100,0,100,100,86874.3121536675,42465.3600757266,3643.7358147183,170104.888492617
"31","Basin","ZONE 6","TN_Category","Total",15,100,0,100,100,86874.3121536675,42465.3600757266,3643.7358147183,170104.888492617
"32","Combined","All Basins","TP_Category","0",7,32.9418226595435,2.14460284693551,28.7384783184078,37.1451670006792,99104.5765059985,43015.5668528973,14795.6146997449,183413.538312252
"33","Combined","All Basins","TP_Category","1",81,67.0581773404565,2.14460284693551,62.8548329993209,71.2615216815922,201742.700617228,8344.6506018649,185387.485974002,218097.915260453
"34","Combined","All Basins","TP_Category","Total",88,100,0,100,100,300847.277123226,42668.8279823353,217217.911015314,384476.643231138
"35","Basin","ZONE 1","TP_Category","0",1,5.93874081461904,5.49573795461455,0,16.7101892741334,919.460723463216,842.736817063647,0,2571.19453335388
